PassengerId,Survived_pred,Prob_survived
1147,0,0.14133714180019263
1148,0,0.14921379181637223
1149,0,0.14199497723022858
1150,1,0.8560992418175691
1151,0,0.14372569015345146
1152,0,0.12127748846967462
1153,0,0.14382655702397867
1154,1,0.874591114896557
1155,1,0.8376446783944806
1156,0,0.1260664941742546
1157,0,0.14179095265700875
1158,0,0.15249195591079942
1159,0,0.14133714180019263
1160,1,0.5191249379997271
1161,0,0.1571012198562995
1162,0,0.1776474614727324
1163,0,0.14921379181637223
1164,1,0.8786472851257227
1165,1,0.8609937670522362
1166,0,0.15116733315812733
1167,1,0.8570765570141563
1168,0,0.1370488483214907
1169,0,0.14125573982822343
1170,0,0.13056470146706345
1171,0,0.14232677924327614
1172,1,0.5368951382436656
1173,1,0.7701334834091187
1174,1,0.8609327111939511
1175,1,0.9000195917272303
1176,1,0.8314780209292492
1177,0,0.14946359681262925
1178,0,0.14094759991830574
1179,0,0.17575029642723594
1180,0,0.15117075745250985
1181,0,0.14199497723022858
1182,0,0.1525914213797744
1183,1,0.8555576116706248
1184,0,0.15117075745250985
1185,0,0.16152509062550702
1186,0,0.15256255829025747
1187,0,0.14068804718747593
1188,1,0.9415501802852246
1189,0,0.1524612923884624
1190,0,0.150253384617913
1191,0,0.14259881606616198
1192,0,0.14576641243967267
1193,0,0.12846545066852055
1194,0,0.11403374240432064
1195,0,0.14173971243036135
1196,1,0.8609327111939511
1197,1,0.8024324289667827
1198,0,0.32829535462304016
1199,1,0.7777830699080541
1200,0,0.16967254552566424
1201,0,0.4383192586206976
1202,0,0.1530007440066972
1203,0,0.16333018238896593
1204,0,0.1413697780841117
1205,1,0.8260038314983295
1206,1,0.8764751044913455
1207,1,0.8620549843614839
1208,0,0.40725403333156857
1209,0,0.15248066610950642
1210,0,0.14106509209247295
1211,0,0.14203711089647467
1212,0,0.140531234743416
1213,0,0.1555814858068102
1214,0,0.1388988409939073
1215,0,0.14954159246463708
1216,1,0.871397141462136
1217,0,0.14026020970007988
1218,1,0.8033433688754065
1219,0,0.17975200717908885
1220,0,0.13340888802452575
1221,0,0.14696953072632057
1222,1,0.7925122180788621
1223,0,0.15235441172244318
1224,0,0.15116733315812733
1225,1,0.7837261190015308
1226,0,0.14111955193538536
1227,0,0.15049769520022485
1228,0,0.14180873348270287
1229,0,0.11425817567166435
1230,0,0.1565738210435777
1231,0,0.15117075745250985
1232,0,0.15739275523003865
1233,0,0.14550327079341616
1234,0,0.4264984398720282
1235,1,0.7361591563483967
1236,0,0.07625782481148675
1237,1,0.5709420618960029
1238,0,0.1388988409939073
1239,1,0.6125746127841838
1240,0,0.14094600891032766
1241,1,0.8815851707757557
1242,1,0.8857221367347057
1243,0,0.13769120807692845
1244,0,0.23928918969111743
1245,0,0.13926126684025217
1246,1,0.7934675430992983
1247,0,0.15192203832801982
1248,1,0.8068035559433204
1249,0,0.1417690500203949
1250,0,0.14921379181637223
1251,0,0.43910210491879725
1252,0,0.17827628884111887
1253,1,0.9132093871868597
1254,1,0.8815851707757557
1255,0,0.1421365859144847
1256,1,0.8959919481788409
1257,0,0.42079404395140557
1258,0,0.14618935763418633
1259,1,0.6523861188355281
1260,1,0.8834214867105993
1261,0,0.1271006678743823
1262,0,0.15247315134823067
1263,1,0.8597225169630863
1264,0,0.15543095238264967
1265,0,0.1519804212119498
1266,1,0.910858774223823
1267,1,0.8467801071027986
1268,0,0.3003980634845834
1269,0,0.14578163263189578
1270,0,0.15345277459837367
1271,0,0.12710269700981885
1272,0,0.14921379181637223
1273,0,0.14831028688096207
1274,1,0.5453704543200126
1275,0,0.4823286364583182
1276,0,0.1387255478352877
1277,1,0.8610363206587318
1278,0,0.14058682754624333
1279,0,0.14333626010414632
1280,0,0.1507439596527455
1281,0,0.12642604633934112
1282,0,0.16607617541632688
1283,1,0.9076309471920506
1284,1,0.5307492437136138
1285,0,0.1499169928075921
1286,0,0.051526528119896074
1287,1,0.8950436450848631
1288,0,0.14792360533920773
1289,1,0.9180419971452046
1290,0,0.14220191288997638
1291,0,0.15168213008140832
1292,1,0.8747100328345624
1293,0,0.13611811329774784
1294,1,0.9013945005713423
1295,0,0.202726057342847
1296,0,0.22053138832356606
1297,0,0.15007531254346262
1298,0,0.14171073266759152
1299,0,0.3760609766153138
1300,1,0.860895665489237
1301,1,0.8143875533869925
1302,1,0.8609327111939511
1303,1,0.8771706728483515
1304,1,0.518021705919085
1305,0,0.14199497723022858
1306,1,0.8848646913549238
1307,0,0.15138748544212
1308,0,0.14199497723022858
1309,0,0.11526036671154156
